[2025-04-10 01:07:27,230][INFO] step 0: train loss 4.6719, val loss 4.6719
[2025-04-10 01:07:30,661][INFO] iter 0: loss 4.6709
[2025-04-10 01:11:00,576][INFO] step 1000: train loss 0.6034, val loss 0.6055
[2025-04-10 01:11:00,577][INFO] saving checkpoint to out/tree_3_3_120_100_tree
[2025-04-10 01:14:30,657][INFO] step 2000: train loss 0.6040, val loss 0.6046
[2025-04-10 01:14:30,658][INFO] saving checkpoint to out/tree_3_3_120_100_tree
[2025-04-10 01:18:00,850][INFO] step 3000: train loss 0.6035, val loss 0.6034
[2025-04-10 01:18:00,851][INFO] saving checkpoint to out/tree_3_3_120_100_tree
[2025-04-10 01:21:31,077][INFO] step 4000: train loss 0.6037, val loss 0.6059
[2025-04-10 01:21:31,078][INFO] saving checkpoint to out/tree_3_3_120_100_tree
[2025-04-10 01:25:01,594][INFO] step 5000: train loss 0.6041, val loss 0.6039
[2025-04-10 01:25:01,595][INFO] saving checkpoint to out/tree_3_3_120_100_tree
[2025-04-10 01:28:31,910][INFO] step 6000: train loss 0.6025, val loss 0.6059
[2025-04-10 01:28:31,911][INFO] saving checkpoint to out/tree_3_3_120_100_tree
[2025-04-10 01:32:01,813][INFO] step 7000: train loss 0.6032, val loss 0.6053
[2025-04-10 01:32:01,813][INFO] saving checkpoint to out/tree_3_3_120_100_tree
[2025-04-10 01:35:31,892][INFO] step 8000: train loss 0.6036, val loss 0.6035
[2025-04-10 01:35:31,892][INFO] saving checkpoint to out/tree_3_3_120_100_tree
[2025-04-10 01:39:00,864][INFO] step 9000: train loss 0.6028, val loss 0.6002
[2025-04-10 01:39:00,865][INFO] saving checkpoint to out/tree_3_3_120_100_tree
[2025-04-10 01:42:30,109][INFO] step 10000: train loss 0.6033, val loss 0.6019
[2025-04-10 01:42:30,110][INFO] saving checkpoint to out/tree_3_3_120_100_tree
[2025-04-10 01:42:30,534][INFO] iter 10000: loss 0.5841
[2025-04-10 01:42:30,758][DEBUG] Loaded backend module://matplotlib_inline.backend_inline version unknown.
[2025-04-10 01:42:30,787][DEBUG] findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
[2025-04-10 01:42:30,787][DEBUG] findfont: score(FontEntry(fname='/usr/local/lib/python3.11/dist-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2025-04-10 01:42:30,787][DEBUG] findfont: score(FontEntry(fname='/usr/local/lib/python3.11/dist-packages/matplotlib/mpl-data/fonts/ttf/cmr10.ttf', name='cmr10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2025-04-10 01:42:30,787][DEBUG] findfont: score(FontEntry(fname='/usr/local/lib/python3.11/dist-packages/matplotlib/mpl-data/fonts/ttf/cmb10.ttf', name='cmb10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2025-04-10 01:42:30,788][DEBUG] findfont: score(FontEntry(fname='/usr/local/lib/python3.11/dist-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansDisplay.ttf', name='DejaVu Sans Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2025-04-10 01:42:30,788][DEBUG] findfont: score(FontEntry(fname='/usr/local/lib/python3.11/dist-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-BoldOblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 1.335
[2025-04-10 01:42:30,788][DEBUG] findfont: score(FontEntry(fname='/usr/local/lib/python3.11/dist-packages/matplotlib/mpl-data/fonts/ttf/STIXSizThreeSymReg.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2025-04-10 01:42:30,788][DEBUG] findfont: score(FontEntry(fname='/usr/local/lib/python3.11/dist-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralItalic.ttf', name='STIXGeneral', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[2025-04-10 01:42:30,788][DEBUG] findfont: score(FontEntry(fname='/usr/local/lib/python3.11/dist-packages/matplotlib/mpl-data/fonts/ttf/STIXSizTwoSymBol.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2025-04-10 01:42:30,788][DEBUG] findfont: score(FontEntry(fname='/usr/local/lib/python3.11/dist-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-Bold.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2025-04-10 01:42:30,788][DEBUG] findfont: score(FontEntry(fname='/usr/local/lib/python3.11/dist-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralBol.ttf', name='STIXGeneral', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2025-04-10 01:42:30,788][DEBUG] findfont: score(FontEntry(fname='/usr/local/lib/python3.11/dist-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniBolIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
