[2025-04-08 23:53:12,829][INFO] step 0: train loss 4.6270, val loss 4.6270
[2025-04-08 23:53:16,411][INFO] iter 0: loss 4.6270
[2025-04-08 23:55:24,451][INFO] step 1000: train loss 4.1972, val loss 4.1976
[2025-04-08 23:55:24,452][INFO] saving checkpoint to out/circle_1_1_2_100_path_allpairs
[2025-04-08 23:57:33,111][INFO] step 2000: train loss 4.1680, val loss 4.1683
[2025-04-08 23:57:33,111][INFO] saving checkpoint to out/circle_1_1_2_100_path_allpairs
[2025-04-08 23:59:40,730][INFO] step 3000: train loss 4.1657, val loss 4.1659
[2025-04-08 23:59:40,731][INFO] saving checkpoint to out/circle_1_1_2_100_path_allpairs
[2025-04-09 00:01:48,828][INFO] step 4000: train loss 4.1556, val loss 4.1556
[2025-04-09 00:01:48,829][INFO] saving checkpoint to out/circle_1_1_2_100_path_allpairs
[2025-04-09 00:03:56,442][INFO] step 5000: train loss 4.1407, val loss 4.1406
[2025-04-09 00:03:56,443][INFO] saving checkpoint to out/circle_1_1_2_100_path_allpairs
[2025-04-09 00:06:04,384][INFO] step 6000: train loss 4.1210, val loss 4.1213
[2025-04-09 00:06:04,385][INFO] saving checkpoint to out/circle_1_1_2_100_path_allpairs
[2025-04-09 00:08:12,246][INFO] step 7000: train loss 4.1102, val loss 4.1104
[2025-04-09 00:08:12,247][INFO] saving checkpoint to out/circle_1_1_2_100_path_allpairs
[2025-04-09 00:10:19,502][INFO] step 8000: train loss 4.0996, val loss 4.0999
[2025-04-09 00:10:19,502][INFO] saving checkpoint to out/circle_1_1_2_100_path_allpairs
[2025-04-09 00:12:27,865][INFO] step 9000: train loss 4.0953, val loss 4.0952
[2025-04-09 00:12:27,865][INFO] saving checkpoint to out/circle_1_1_2_100_path_allpairs
[2025-04-09 00:14:35,514][INFO] step 10000: train loss 4.0871, val loss 4.0873
[2025-04-09 00:14:35,514][INFO] saving checkpoint to out/circle_1_1_2_100_path_allpairs
[2025-04-09 00:14:35,699][INFO] iter 10000: loss 4.0900
[2025-04-09 00:14:35,858][DEBUG] Loaded backend module://matplotlib_inline.backend_inline version unknown.
[2025-04-09 00:14:35,878][DEBUG] findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
[2025-04-09 00:14:35,878][DEBUG] findfont: score(FontEntry(fname='/usr/local/lib/python3.11/dist-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2025-04-09 00:14:35,878][DEBUG] findfont: score(FontEntry(fname='/usr/local/lib/python3.11/dist-packages/matplotlib/mpl-data/fonts/ttf/cmr10.ttf', name='cmr10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2025-04-09 00:14:35,878][DEBUG] findfont: score(FontEntry(fname='/usr/local/lib/python3.11/dist-packages/matplotlib/mpl-data/fonts/ttf/cmb10.ttf', name='cmb10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2025-04-09 00:14:35,878][DEBUG] findfont: score(FontEntry(fname='/usr/local/lib/python3.11/dist-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansDisplay.ttf', name='DejaVu Sans Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2025-04-09 00:14:35,878][DEBUG] findfont: score(FontEntry(fname='/usr/local/lib/python3.11/dist-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-BoldOblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 1.335
[2025-04-09 00:14:35,878][DEBUG] findfont: score(FontEntry(fname='/usr/local/lib/python3.11/dist-packages/matplotlib/mpl-data/fonts/ttf/STIXSizThreeSymReg.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2025-04-09 00:14:35,878][DEBUG] findfont: score(FontEntry(fname='/usr/local/lib/python3.11/dist-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralItalic.ttf', name='STIXGeneral', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[2025-04-09 00:14:35,878][DEBUG] findfont: score(FontEntry(fname='/usr/local/lib/python3.11/dist-packages/matplotlib/mpl-data/fonts/ttf/STIXSizTwoSymBol.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2025-04-09 00:14:35,878][DEBUG] findfont: score(FontEntry(fname='/usr/local/lib/python3.11/dist-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-Bold.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2025-04-09 00:14:35,878][DEBUG] findfont: score(FontEntry(fname='/usr/local/lib/python3.11/dist-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralBol.ttf', name='STIXGeneral', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2025-04-09 00:14:35,878][DEBUG] findfont: score(FontEntry(fname='/usr/local/lib/python3.11/dist-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniBolIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
