[2025-05-01 12:36:14,558][INFO] step 0: train loss 4.0234, val loss 4.0239
[2025-05-01 12:36:36,650][INFO] iter 0: loss 4.0267
[2025-05-01 12:38:31,735][INFO] step 1000: train loss 0.5489, val loss 0.5482
[2025-05-01 12:38:31,736][INFO] saving checkpoint to out/list_1_1_120_100_list_sorted_oddeven
[2025-05-01 12:40:27,075][INFO] step 2000: train loss 0.4400, val loss 0.4391
[2025-05-01 12:40:27,076][INFO] saving checkpoint to out/list_1_1_120_100_list_sorted_oddeven
[2025-05-01 12:42:22,270][INFO] step 3000: train loss 0.4240, val loss 0.4249
[2025-05-01 12:42:22,271][INFO] saving checkpoint to out/list_1_1_120_100_list_sorted_oddeven
[2025-05-01 12:44:17,192][INFO] step 4000: train loss 0.4131, val loss 0.4133
[2025-05-01 12:44:17,193][INFO] saving checkpoint to out/list_1_1_120_100_list_sorted_oddeven
[2025-05-01 12:46:12,115][INFO] step 5000: train loss 0.3998, val loss 0.3995
[2025-05-01 12:46:12,116][INFO] saving checkpoint to out/list_1_1_120_100_list_sorted_oddeven
[2025-05-01 12:48:06,840][INFO] step 6000: train loss 0.3941, val loss 0.3945
[2025-05-01 12:48:06,840][INFO] saving checkpoint to out/list_1_1_120_100_list_sorted_oddeven
[2025-05-01 12:50:01,889][INFO] step 7000: train loss 0.3896, val loss 0.3889
[2025-05-01 12:50:01,889][INFO] saving checkpoint to out/list_1_1_120_100_list_sorted_oddeven
[2025-05-01 12:51:56,916][INFO] step 8000: train loss 0.3876, val loss 0.3884
[2025-05-01 12:51:56,917][INFO] saving checkpoint to out/list_1_1_120_100_list_sorted_oddeven
[2025-05-01 12:53:51,953][INFO] step 9000: train loss 0.3863, val loss 0.3859
[2025-05-01 12:53:51,954][INFO] saving checkpoint to out/list_1_1_120_100_list_sorted_oddeven
[2025-05-01 12:55:47,341][INFO] step 10000: train loss 0.3854, val loss 0.3857
[2025-05-01 12:55:47,341][INFO] saving checkpoint to out/list_1_1_120_100_list_sorted_oddeven
[2025-05-01 12:55:47,430][INFO] iter 10000: loss 0.3816
[2025-05-01 12:55:47,587][DEBUG] Loaded backend module://matplotlib_inline.backend_inline version unknown.
[2025-05-01 12:55:47,600][DEBUG] findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
[2025-05-01 12:55:47,601][DEBUG] findfont: score(FontEntry(fname='/usr/local/lib/python3.11/dist-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerifDisplay.ttf', name='DejaVu Serif Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2025-05-01 12:55:47,601][DEBUG] findfont: score(FontEntry(fname='/usr/local/lib/python3.11/dist-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-Oblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[2025-05-01 12:55:47,601][DEBUG] findfont: score(FontEntry(fname='/usr/local/lib/python3.11/dist-packages/matplotlib/mpl-data/fonts/ttf/cmmi10.ttf', name='cmmi10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2025-05-01 12:55:47,601][DEBUG] findfont: score(FontEntry(fname='/usr/local/lib/python3.11/dist-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniBolIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
[2025-05-01 12:55:47,601][DEBUG] findfont: score(FontEntry(fname='/usr/local/lib/python3.11/dist-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFiveSymReg.ttf', name='STIXSizeFiveSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2025-05-01 12:55:47,601][DEBUG] findfont: score(FontEntry(fname='/usr/local/lib/python3.11/dist-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-BoldItalic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
[2025-05-01 12:55:47,601][DEBUG] findfont: score(FontEntry(fname='/usr/local/lib/python3.11/dist-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 0.05
[2025-05-01 12:55:47,601][DEBUG] findfont: score(FontEntry(fname='/usr/local/lib/python3.11/dist-packages/matplotlib/mpl-data/fonts/ttf/cmb10.ttf', name='cmb10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2025-05-01 12:55:47,602][DEBUG] findfont: score(FontEntry(fname='/usr/local/lib/python3.11/dist-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2025-05-01 12:55:47,602][DEBUG] findfont: score(FontEntry(fname='/usr/local/lib/python3.11/dist-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralBol.ttf', name='STIXGeneral', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2025-05-01 12:55:47,602][DEBUG] findfont: score(FontEntry(fname='/usr/local/lib/python3.11/dist-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-Oblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 1.05
