[2025-05-07 17:45:33,453][INFO] step 0: train loss 4.6445, val loss 4.6447
[2025-05-07 17:45:56,877][INFO] iter 0: loss 4.6468
[2025-05-07 17:48:01,129][INFO] step 1000: train loss 2.0166, val loss 2.0160
[2025-05-07 17:48:01,130][INFO] saving checkpoint to out/list_1_1_120_100_list_unsorted_varlength_duplicates
[2025-05-07 17:50:05,657][INFO] step 2000: train loss 1.8118, val loss 1.8136
[2025-05-07 17:50:05,658][INFO] saving checkpoint to out/list_1_1_120_100_list_unsorted_varlength_duplicates
[2025-05-07 17:52:09,969][INFO] step 3000: train loss 1.6730, val loss 1.6737
[2025-05-07 17:52:09,970][INFO] saving checkpoint to out/list_1_1_120_100_list_unsorted_varlength_duplicates
[2025-05-07 17:54:16,476][INFO] step 4000: train loss 1.5846, val loss 1.5837
[2025-05-07 17:54:16,476][INFO] saving checkpoint to out/list_1_1_120_100_list_unsorted_varlength_duplicates
[2025-05-07 17:56:21,893][INFO] step 5000: train loss 1.5250, val loss 1.5238
[2025-05-07 17:56:21,893][INFO] saving checkpoint to out/list_1_1_120_100_list_unsorted_varlength_duplicates
[2025-05-07 17:58:25,569][INFO] step 6000: train loss 1.4817, val loss 1.4837
[2025-05-07 17:58:25,569][INFO] saving checkpoint to out/list_1_1_120_100_list_unsorted_varlength_duplicates
[2025-05-07 18:00:31,050][INFO] step 7000: train loss 1.4520, val loss 1.4513
[2025-05-07 18:00:31,050][INFO] saving checkpoint to out/list_1_1_120_100_list_unsorted_varlength_duplicates
[2025-05-07 18:02:37,035][INFO] step 8000: train loss 1.4318, val loss 1.4311
[2025-05-07 18:02:37,036][INFO] saving checkpoint to out/list_1_1_120_100_list_unsorted_varlength_duplicates
[2025-05-07 18:04:41,518][INFO] step 9000: train loss 1.4191, val loss 1.4194
[2025-05-07 18:04:41,518][INFO] saving checkpoint to out/list_1_1_120_100_list_unsorted_varlength_duplicates
[2025-05-07 18:06:46,618][INFO] step 10000: train loss 1.4114, val loss 1.4107
[2025-05-07 18:06:46,619][INFO] saving checkpoint to out/list_1_1_120_100_list_unsorted_varlength_duplicates
[2025-05-07 18:06:46,742][INFO] iter 10000: loss 1.4239
[2025-05-07 18:06:46,981][DEBUG] Loaded backend module://matplotlib_inline.backend_inline version unknown.
[2025-05-07 18:06:47,000][DEBUG] findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
[2025-05-07 18:06:47,000][DEBUG] findfont: score(FontEntry(fname='/usr/local/lib/python3.11/dist-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-Italic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[2025-05-07 18:06:47,000][DEBUG] findfont: score(FontEntry(fname='/usr/local/lib/python3.11/dist-packages/matplotlib/mpl-data/fonts/ttf/STIXSizThreeSymBol.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2025-05-07 18:06:47,000][DEBUG] findfont: score(FontEntry(fname='/usr/local/lib/python3.11/dist-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFourSymReg.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2025-05-07 18:06:47,000][DEBUG] findfont: score(FontEntry(fname='/usr/local/lib/python3.11/dist-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralItalic.ttf', name='STIXGeneral', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[2025-05-07 18:06:47,001][DEBUG] findfont: score(FontEntry(fname='/usr/local/lib/python3.11/dist-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2025-05-07 18:06:47,001][DEBUG] findfont: score(FontEntry(fname='/usr/local/lib/python3.11/dist-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerifDisplay.ttf', name='DejaVu Serif Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2025-05-07 18:06:47,001][DEBUG] findfont: score(FontEntry(fname='/usr/local/lib/python3.11/dist-packages/matplotlib/mpl-data/fonts/ttf/cmmi10.ttf', name='cmmi10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2025-05-07 18:06:47,001][DEBUG] findfont: score(FontEntry(fname='/usr/local/lib/python3.11/dist-packages/matplotlib/mpl-data/fonts/ttf/cmr10.ttf', name='cmr10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2025-05-07 18:06:47,001][DEBUG] findfont: score(FontEntry(fname='/usr/local/lib/python3.11/dist-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2025-05-07 18:06:47,001][DEBUG] findfont: score(FontEntry(fname='/usr/local/lib/python3.11/dist-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-Bold.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2025-05-07 18:06:47,001][DEBUG] findfont: score(FontEntry(fname='/usr/local/lib/python3.11/dist-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniBolIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
[2025-05-07 18:06:47,001][DEBUG] findfont: score(FontEntry(fname='/usr/local/lib/python3.11/dist-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-BoldOblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 1.335
[2025-05-07 18:06:47,001][DEBUG] findfont: score(FontEntry(fname='/usr/local/lib/python3.11/dist-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-Bold.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
