[2025-04-07 22:47:30,489][INFO] step 0: train loss 4.6510, val loss 4.6510
[2025-04-07 22:47:34,684][INFO] iter 0: loss 4.6512
[2025-04-07 22:52:23,225][INFO] step 1000: train loss 0.0987, val loss 0.0993
[2025-04-07 22:52:23,226][INFO] saving checkpoint to out/circle_1_1_120_100_path_notallpairs
[2025-04-07 22:57:16,302][INFO] step 2000: train loss 0.0968, val loss 0.0975
[2025-04-07 22:57:16,304][INFO] saving checkpoint to out/circle_1_1_120_100_path_notallpairs
[2025-04-07 23:02:11,193][INFO] step 3000: train loss 0.0965, val loss 0.0971
[2025-04-07 23:02:11,194][INFO] saving checkpoint to out/circle_1_1_120_100_path_notallpairs
[2025-04-07 23:07:06,032][INFO] step 4000: train loss 0.0960, val loss 0.0965
[2025-04-07 23:07:06,033][INFO] saving checkpoint to out/circle_1_1_120_100_path_notallpairs
[2025-04-07 23:12:00,193][INFO] step 5000: train loss 0.0957, val loss 0.0961
[2025-04-07 23:12:00,194][INFO] saving checkpoint to out/circle_1_1_120_100_path_notallpairs
[2025-04-07 23:16:53,392][INFO] step 6000: train loss 0.0953, val loss 0.0957
[2025-04-07 23:16:53,392][INFO] saving checkpoint to out/circle_1_1_120_100_path_notallpairs
[2025-04-07 23:21:46,812][INFO] step 7000: train loss 0.0951, val loss 0.0960
[2025-04-07 23:21:46,813][INFO] saving checkpoint to out/circle_1_1_120_100_path_notallpairs
[2025-04-07 23:26:39,442][INFO] step 8000: train loss 0.0950, val loss 0.0955
[2025-04-07 23:26:39,443][INFO] saving checkpoint to out/circle_1_1_120_100_path_notallpairs
[2025-04-07 23:31:32,281][INFO] step 9000: train loss 0.0949, val loss 0.0956
[2025-04-07 23:31:32,281][INFO] saving checkpoint to out/circle_1_1_120_100_path_notallpairs
[2025-04-07 23:36:24,728][INFO] step 10000: train loss 0.0949, val loss 0.0951
[2025-04-07 23:36:24,729][INFO] saving checkpoint to out/circle_1_1_120_100_path_notallpairs
[2025-04-07 23:36:24,940][INFO] iter 10000: loss 0.0947
[2025-04-07 23:36:25,095][DEBUG] Loaded backend module://matplotlib_inline.backend_inline version unknown.
[2025-04-07 23:36:25,110][DEBUG] findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
[2025-04-07 23:36:25,110][DEBUG] findfont: score(FontEntry(fname='/usr/local/lib/python3.11/dist-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFourSymReg.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2025-04-07 23:36:25,110][DEBUG] findfont: score(FontEntry(fname='/usr/local/lib/python3.11/dist-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-Italic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[2025-04-07 23:36:25,110][DEBUG] findfont: score(FontEntry(fname='/usr/local/lib/python3.11/dist-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFourSymBol.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2025-04-07 23:36:25,110][DEBUG] findfont: score(FontEntry(fname='/usr/local/lib/python3.11/dist-packages/matplotlib/mpl-data/fonts/ttf/cmsy10.ttf', name='cmsy10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2025-04-07 23:36:25,110][DEBUG] findfont: score(FontEntry(fname='/usr/local/lib/python3.11/dist-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUni.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2025-04-07 23:36:25,110][DEBUG] findfont: score(FontEntry(fname='/usr/local/lib/python3.11/dist-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[2025-04-07 23:36:25,110][DEBUG] findfont: score(FontEntry(fname='/usr/local/lib/python3.11/dist-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-Bold.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 0.33499999999999996
[2025-04-07 23:36:25,110][DEBUG] findfont: score(FontEntry(fname='/usr/local/lib/python3.11/dist-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 0.05
[2025-04-07 23:36:25,111][DEBUG] findfont: score(FontEntry(fname='/usr/local/lib/python3.11/dist-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralBol.ttf', name='STIXGeneral', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2025-04-07 23:36:25,111][DEBUG] findfont: score(FontEntry(fname='/usr/local/lib/python3.11/dist-packages/matplotlib/mpl-data/fonts/ttf/STIXSizOneSymReg.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2025-04-07 23:36:25,111][DEBUG] findfont: score(FontEntry(fname='/usr/local/lib/python3.11/dist-packages/matplotlib/mpl-data/fonts/ttf/STIXSizThreeSymReg.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
